order_id,order_date,customer_id,product_id,quantity
O0001,2023-11-23 00:00:00,C136,P004,4
O0002,2023-08-11 00:00:00,C069,P011,1
O0003,2023-07-23 00:00:00,C150,P098,9
O0004,2023-11-20 00:00:00,C177,P026,3
O0005,2023-05-08 00:00:00,C096,P012,4
O0006,2023-08-22 00:00:00,C107,P079,8
O0007,2023-02-07 00:00:00,C139,P094,8
O0008,2023-06-29 00:00:00,C057,P031,2
O0009,2023-08-18 00:00:00,C116,P092,9
O0010,2023-01-07 00:00:00,C158,P064,3
O0011,2023-12-28 00:00:00,C041,P035,7
O0012,2023-04-15 00:00:00,C017,P012,2
O0013,2023-01-30 00:00:00,C082,P021,8
O0014,2023-10-14 00:00:00,C038,P087,9
O0015,2023-02-28 00:00:00,C151,P088,5
O0016,2023-04-30 00:00:00,C122,P065,2
O0017,2023-12-27 00:00:00,C184,P035,2
O0018,2023-11-10 00:00:00,C147,P002,3
O0019,2023-02-09 00:00:00,C190,P039,7
O0020,2023-10-12 00:00:00,C162,P060,1
O0021,2023-11-13 00:00:00,C035,P010,4
O0022,2023-01-12 00:00:00,C001,P080,4
O0023,2023-05-08 00:00:00,C012,P018,4
O0024,2023-11-01 00:00:00,C067,P036,4
O0025,2023-01-22 00:00:00,C097,P018,1
O0026,2023-03-28 00:00:00,C069,P050,8
O0027,2023-09-07 00:00:00,C186,P019,5
O0028,2023-02-01 00:00:00,C004,P096,5
O0029,2023-03-26 00:00:00,C099,P078,3
O0030,2023-03-25 00:00:00,C086,P054,1
O0031,2023-01-10 00:00:00,C104,P070,5
O0032,2023-01-26 00:00:00,C063,P075,9
O0033,2023-06-29 00:00:00,C138,P098,6
O0034,2023-08-31 00:00:00,C054,P100,6
O0035,2024-01-01 00:00:00,C043,P083,1
O0036,2023-04-22 00:00:00,C155,P048,4
O0037,2023-03-22 00:00:00,C051,P046,5
O0038,2023-11-13 00:00:00,C110,P062,3
O0039,2023-06-29 00:00:00,C117,P065,1
O0040,2023-01-15 00:00:00,C016,P019,2
O0041,2023-10-08 00:00:00,C199,P097,4
O0042,2023-03-03 00:00:00,C058,P095,4
O0043,2023-03-07 00:00:00,C007,P032,5
O0044,2023-01-19 00:00:00,C077,P085,1
O0045,2023-01-15 00:00:00,C010,P017,1
O0046,2023-07-21 00:00:00,C187,P100,2
O0047,2023-03-15 00:00:00,C106,P026,8
O0048,2023-08-10 00:00:00,C156,P030,2
O0049,2023-04-19 00:00:00,C063,P084,1
O0050,2023-04-14 00:00:00,C009,P050,8
O0051,2023-07-21 00:00:00,C152,P079,3
O0052,2023-09-23 00:00:00,C109,P050,5
O0053,2023-06-09 00:00:00,C155,P035,5
O0054,2023-12-21 00:00:00,C164,P064,3
O0055,2023-12-12 00:00:00,C094,P053,3
O0056,2023-03-19 00:00:00,C075,P084,8
O0057,2023-01-25 00:00:00,C086,P089,4
O0058,2023-07-25 00:00:00,C118,P073,3
O0059,2023-07-26 00:00:00,C011,P019,3
O0060,2023-02-21 00:00:00,C126,P065,7
O0061,2023-07-21 00:00:00,C190,P014,6
O0062,2023-10-05 00:00:00,C033,P038,9
O0063,2023-11-28 00:00:00,C089,P025,2
O0064,2023-02-11 00:00:00,C082,P001,6
O0065,2023-07-01 00:00:00,C063,P040,8
O0066,2023-02-17 00:00:00,C123,P038,9
O0067,2023-11-29 00:00:00,C010,P024,1
O0068,2023-10-19 00:00:00,C165,P051,3
O0069,2023-02-03 00:00:00,C045,P013,6
O0070,2023-06-01 00:00:00,C149,P078,2
O0071,2023-02-19 00:00:00,C103,P093,6
O0072,2023-03-06 00:00:00,C171,P082,6
O0073,2023-09-01 00:00:00,C066,P018,8
O0074,2023-09-28 00:00:00,C018,P047,1
O0075,2023-01-24 00:00:00,C108,P068,4
O0076,2023-09-05 00:00:00,C173,P022,7
O0077,2023-10-06 00:00:00,C013,P079,1
O0078,2023-07-13 00:00:00,C083,P099,7
O0079,2023-02-04 00:00:00,C080,P010,1
O0080,2023-07-29 00:00:00,C075,P033,9
O0081,2023-01-24 00:00:00,C076,P064,1
O0082,2023-08-13 00:00:00,C010,P027,5
O0083,2023-01-27 00:00:00,C168,P047,9
O0084,2023-06-30 00:00:00,C197,P003,4
O0085,2023-08-11 00:00:00,C180,P065,5
O0086,2023-08-19 00:00:00,C158,P087,1
O0087,2023-11-17 00:00:00,C107,P098,7
O0088,2023-06-21 00:00:00,C027,P069,6
O0089,2023-12-11 00:00:00,C133,P089,4
O0090,2023-09-20 00:00:00,C150,P085,1
O0091,2023-02-07 00:00:00,C004,P089,6
O0092,2023-02-14 00:00:00,C153,P068,3
O0093,2023-08-07 00:00:00,C096,P029,4
O0094,2023-05-24 00:00:00,C162,P079,3
O0095,2023-08-17 00:00:00,C149,P014,3
O0096,2023-09-05 00:00:00,C138,P065,5
O0097,2023-03-03 00:00:00,C169,P035,5
O0098,2023-10-19 00:00:00,C162,P045,3
O0099,2023-04-21 00:00:00,C063,P077,2
O0100,2023-07-02 00:00:00,C073,P092,1
O0101,2023-05-15 00:00:00,C095,P094,8
O0102,2023-01-07 00:00:00,C007,P010,5
O0103,2023-08-11 00:00:00,C183,P001,6
O0104,2023-09-01 00:00:00,C013,P096,3
O0105,2023-02-12 00:00:00,C036,P037,7
O0106,2023-09-04 00:00:00,C081,P089,6
O0107,2023-10-25 00:00:00,C147,P035,7
O0108,2023-05-22 00:00:00,C104,P089,5
O0109,2023-03-17 00:00:00,C190,P010,7
O0110,2023-06-16 00:00:00,C081,P100,8
O0111,2023-04-24 00:00:00,C163,P087,9
O0112,2023-08-17 00:00:00,C033,P087,6
O0113,2023-02-20 00:00:00,C094,P062,5
O0114,2023-08-17 00:00:00,C160,P044,5
O0115,2023-11-29 00:00:00,C010,P034,1
O0116,2023-11-26 00:00:00,C011,P083,2
O0117,2023-05-28 00:00:00,C129,P011,3
O0118,2023-04-18 00:00:00,C044,P048,2
O0119,2023-08-19 00:00:00,C004,P088,2
O0120,2023-03-01 00:00:00,C090,P016,1
O0121,2023-05-03 00:00:00,C042,P054,2
O0122,2023-06-29 00:00:00,C091,P007,7
O0123,2023-08-07 00:00:00,C166,P013,6
O0124,2023-10-21 00:00:00,C050,P034,7
O0125,2023-05-16 00:00:00,C108,P095,8
O0126,2023-06-16 00:00:00,C179,P014,9
O0127,2023-03-28 00:00:00,C092,P028,8
O0128,2023-03-01 00:00:00,C016,P072,5
O0129,2023-12-25 00:00:00,C173,P020,6
O0130,2023-09-27 00:00:00,C003,P071,4
O0131,2023-03-29 00:00:00,C146,P031,1
O0132,2023-08-11 00:00:00,C094,P073,4
O0133,2023-06-06 00:00:00,C078,P039,7
O0134,2023-12-23 00:00:00,C047,P072,7
O0135,2023-01-19 00:00:00,C155,P080,6
O0136,2023-05-30 00:00:00,C147,P080,3
O0137,2023-02-03 00:00:00,C190,P087,8
O0138,2023-02-18 00:00:00,C138,P015,3
O0139,2023-11-20 00:00:00,C038,P016,3
O0140,2023-08-10 00:00:00,C064,P040,6
O0141,2023-10-13 00:00:00,C031,P075,3
O0142,2023-02-17 00:00:00,C165,P080,7
O0143,2023-10-02 00:00:00,C103,P036,5
O0144,2023-12-13 00:00:00,C137,P025,8
O0145,2023-02-13 00:00:00,C064,P009,7
O0146,2023-04-28 00:00:00,C178,P046,6
O0147,2023-09-22 00:00:00,C097,P073,4
O0148,2023-04-19 00:00:00,C105,P022,1
O0149,2023-11-10 00:00:00,C025,P092,5
O0150,2023-03-05 00:00:00,C105,P051,1
O0151,2023-02-27 00:00:00,C031,P044,7
O0152,2023-12-09 00:00:00,C037,P047,7
O0153,2023-04-24 00:00:00,C105,P083,3
O0154,2023-07-13 00:00:00,C067,P025,8
O0155,2023-10-19 00:00:00,C173,P026,4
O0156,2023-10-21 00:00:00,C097,P047,5
O0157,2023-07-03 00:00:00,C173,P091,5
O0158,2023-10-24 00:00:00,C093,P045,1
O0159,2023-06-10 00:00:00,C183,P005,3
O0160,2023-08-10 00:00:00,C169,P029,3
O0161,2023-07-23 00:00:00,C084,P034,9
